id,category,short_description,reference_no,last_updated,detail_page,pdf_link,pdf_filename,file_size,source_page,scraped_at
397174,Acts,"Insurance (Amendment) Act, 2021",--,26-03-2021,https://irdai.gov.in/document-detail?documentId=397174,https://irdai.gov.in/documents/37343/366193/%E0%A4%AC%E0%A5%80%E0%A4%AE%E0%A4%BE+%28%E0%A4%B8%E0%A4%82%E0%A4%B6%E0%A5%8B%E0%A4%A7%E0%A4%A8%29+%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE%2C+2021+_+Insurance+%28Amendment%29+Act%2C+2021.pdf/b131ce20-d4dc-570c-6d5c-7e1296264f78?version=1.2&t=1688471774822&download=true,"बीमा (संशोधन) अधिनियम, 2021 _ Insurance (Amendment) Act, 2021.pdf",388 KB,https://irdai.gov.in/acts,2025-12-17T08:05:27.890652+00:00
394331,Acts,"THE INSURANCE ACT, 1938 (Incorporating all amendments including the amendme",--,01-04-2020,https://irdai.gov.in/document-detail?documentId=394331,https://irdai.gov.in/documents/37343/366193/THE+INSURANCE+ACT%2C+1938+%28Incorporating+all+amendments+including+the+amendment.pdf/752842a8-84d6-330f-08f2-de2b3e1f9be4?version=1.1&t=1665118571000&download=true,"THE INSURANCE ACT, 1938 (Incorporating all amendments including the amendment.pdf",1 MB,https://irdai.gov.in/acts,2025-12-17T08:05:27.890934+00:00
388345,Acts,IRDA Act as amended by Insurance Laws(Amendment) Act 2015,--,29-05-2018,https://irdai.gov.in/document-detail?documentId=388345,https://irdai.gov.in/documents/37343/366193/IRDA+Act+as+amended+by+Insurance+Laws%28Amendment%29+Act+2015.pdf/12f18de3-80a7-e448-31ea-b991eeff56a0?version=1.1&t=1665118643377&download=true,IRDA Act as amended by Insurance Laws(Amendment) Act 2015.pdf,624 KB,https://irdai.gov.in/acts,2025-12-17T08:05:27.891114+00:00
378041,Acts,"THE INSURANCE LAWS (AMENDMENT) ACT, 2015",--,30-03-2015,https://irdai.gov.in/document-detail?documentId=378041,https://irdai.gov.in/documents/37343/366193/%E0%A4%AC%E0%A5%80%E0%A4%AE%E0%A4%BE+%E0%A4%95%E0%A4%BE%E0%A4%A8%E0%A5%82%E0%A4%A8+%28%E0%A4%B8%E0%A4%82%E0%A4%B6%E0%A5%8B%E0%A4%A7%E0%A4%A8%29+%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE%2C+2015+_+THE+INSURANCE+LAWS+%28AMENDMENT%29+ACT%2C+2015.pdf/d4ec7049-c891-15d7-0659-ae25f4a7453a?version=1.1&t=1688472338171&download=true,"बीमा कानून (संशोधन) अधिनियम, 2015 _ THE INSURANCE LAWS (AMENDMENT) ACT, 2015.pdf",224 KB,https://irdai.gov.in/acts,2025-12-17T08:05:27.891281+00:00
377423,Acts,"The Insurance Laws (Amendment) Ordinance, 2014",--,29-12-2014,https://irdai.gov.in/document-detail?documentId=377423,https://irdai.gov.in/documents/37343/366193/The+Insurance+Laws+%28Amendment%29+Ordinance%2C+2014.pdf/b3a62e03-56c1-43b3-56ab-64c3f4ce7be8?version=1.0&t=1631529572821&download=true,"The Insurance Laws (Amendment) Ordinance, 2014.pdf",3.4 MB,https://irdai.gov.in/acts,2025-12-17T08:05:27.891437+00:00
366291,Acts,The IRDA Act 1999,--,01-05-2007,https://irdai.gov.in/document-detail?documentId=366291,https://irdai.gov.in/documents/37343/366193/%E0%A4%86%E0%A4%88%E0%A4%86%E0%A4%B0%E0%A4%A1%E0%A5%80%E0%A4%8F+%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE+1999+_+The+IRDA+Act+1999.pdf/9aa8e266-9955-004b-05e8-53e0773e4dda?version=1.4&t=1688472284344&download=true,आईआरडीए अधिनियम 1999 _ The IRDA Act 1999.pdf,480 KB,https://irdai.gov.in/acts,2025-12-17T08:05:27.891602+00:00
366196,Acts,The Insurance Act 1938,--,01-05-2007,https://irdai.gov.in/document-detail?documentId=366196,https://irdai.gov.in/documents/37343/366193/%E0%A4%AC%E0%A5%80%E0%A4%AE%E0%A4%BE+%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE+1938+_+The+Insurance+Act+1938.doc/0f9c0e52-56be-b85b-56b2-ab6e0bc550e5?version=1.4&t=1688472163188&download=true,बीमा अधिनियम 1938 _ The Insurance Act 1938.doc,942 KB,https://irdai.gov.in/acts,2025-12-17T08:05:27.891756+00:00
1298255,Rules,"Motor Vehicles (Third Party Insurance Base Premium and Liability) Rules, 2022",G.S.R. 394(E).,25-05-2022,https://irdai.gov.in/document-detail?documentId=1298255,https://irdai.gov.in/documents/37343/855426/%E0%A4%AE%E0%A5%8B%E0%A4%9F%E0%A4%B0+%E0%A4%AF%E0%A4%BE%E0%A4%A8+%28%E0%A4%AA%E0%A4%B0%E0%A4%AA%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%95%E0%A4%BE%E0%A4%B0+%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A5%80%E0%A4%AE%E0%A4%BF%E0%A4%AF%E0%A4%AE+%E0%A4%AE%E0%A5%82%E0%A4%B2+%E0%A4%94%E0%A4%B0+%E0%A4%A6%E0%A5%87%E0%A4%AF%E0%A4%A4%E0%A4%BE%29+%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE%2C+2022++_+Motor+Vehicles+%28Third+Party+Insurance+Base+Premium+and+Liability%29+Rules%2C+2022.pdf/ca5b9d98-7893-a64a-acb4-7d2e2a2ef9fe?version=1.2&t=1687437859341&download=true,"मोटर यान (परपक्षकार प्रीमियम मूल और देयता) नियम, 2022  _ Motor Vehicles (Third Party Insurance Base Premium and Liability) Rules, 2022.pdf",1.3 MB,https://irdai.gov.in/rules,2025-12-17T08:05:30.077149+00:00
381295,Rules,"Insurance (Appeal to Securities Appellate Tribunal) Rules, 2016",G.S.R. 179(E).,23-02-2016,https://irdai.gov.in/document-detail?documentId=381295,https://irdai.gov.in/documents/37343/855426/%E0%A4%AC%E0%A5%80%E0%A4%AE%E0%A4%BE+%28%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%A4%E0%A4%BF%E0%A4%AD%E0%A5%82%E0%A4%A4%E0%A4%BF+%E0%A4%85%E0%A4%AA%E0%A5%80%E0%A4%B2+%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%B0%E0%A4%A3+%E0%A4%AE%E0%A5%87%E0%A4%82+%E0%A4%85%E0%A4%AA%E0%A5%80%E0%A4%B2+%E0%A4%95%E0%A4%B0%E0%A4%A8%E0%A4%BE%29++%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE%2C+2016+_+Insurance+%28Appeal+to+Securities+Appellate+Tribunal%29+Rules%2C+2016.pdf/60a41157-67a4-2256-3d54-7f9152d198d8?version=1.1&t=1687437855745&download=true,"बीमा (प्रतिभूति अपील अधिकरण में अपील करना)  नियम, 2016 _ Insurance (Appeal to Securities Appellate Tribunal) Rules, 2016.pdf",860 KB,https://irdai.gov.in/rules,2025-12-17T08:05:30.077320+00:00
919803,Rules,"Insurance (Procedure for Holding Inquiry by Adjudicating Officer) Rules, 2016",G.S.R. 178(E).,23-02-2016,https://irdai.gov.in/document-detail?documentId=919803,https://irdai.gov.in/documents/37343/855426/%E0%A4%AC%E0%A5%80%E0%A4%AE%E0%A4%BE+%28%E0%A4%A8%E0%A5%8D%E0%A4%AF%E0%A4%BE%E0%A4%AF%E0%A4%A8%E0%A4%BF%E0%A4%B0%E0%A5%8D%E0%A4%A3%E0%A4%BE%E0%A4%AF%E0%A4%95+%E0%A4%85%E0%A4%A7%E0%A4%BF%E0%A4%95%E0%A4%BE%E0%A4%B0%E0%A5%80+%E0%A4%A6%E0%A5%8D%E0%A4%B5%E0%A4%BE%E0%A4%B0%E0%A4%BE+%E0%A4%9C%E0%A4%BE%E0%A4%82%E0%A4%9A+%E0%A4%95%E0%A4%B0%E0%A4%A8%E0%A5%87+%E0%A4%95%E0%A5%80+%E0%A4%AA%E0%A5%8D%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B0%E0%A4%BF%E0%A4%AF%E0%A4%BE%29+%E0%A4%A8%E0%A4%BF%E0%A4%AF%E0%A4%AE%2C+2016+_+Insurance+%28Procedure+for+Holding+Inquiry+by+Adjudicating+Officer%29+Rules%2C+2016.pdf/cb44a217-8aa1-4100-424a-7b61a3409a81?version=1.2&t=1687437877957&download=true,"बीमा (न्यायनिर्णायक अधिकारी द्वारा जांच करने की प्रक्रिया) नियम, 2016 _ Insurance (Procedure for Holding Inquiry by Adjudicating Officer) Rules, 2016.pdf",293 KB,https://irdai.gov.in/rules,2025-12-17T08:05:30.077474+00:00
