"id","date","title","link","pdf_link","pdf_filename","pdf_downloaded","created_at","source_commit","category","error"
"2fa894c429b4646250b7cf82062cdbb7620e5c79","2015","Notifications under Finance Act- Merger of FMC with SEBI","https://www.sebi.gov.in/legal/acts/aug-2015/notifications-under-finance-act-2015-merger-of-fmc-with-sebi_30609.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Act_Notifications under Finance Act- Merger of FMC with SEBI.pdf","no","2025-12-17T13:18:11.774133Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Act",""
"a5b42a939e73e22b81f8f83c359072eaba796cfa","2015","The Finance Act.","https://www.sebi.gov.in/legal/acts/may-2015/the-finance-act-2015_33066.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Act_The Finance Act..pdf","no","2025-12-17T13:18:16.268226Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Act",""
"05b74328e8f0d28ddafcc1aa7b66ee28b66aafc8","2014","Securities Laws (Amendment) Act.","https://www.sebi.gov.in/legal/acts/aug-2014/securities-laws-amendment-act-2014_27855.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Act_Securities Laws (Amendment) Act..pdf","no","2025-12-17T13:18:21.129926Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Act",""
"2bf6688fd70e4dbda6e72ca8e995a5b2ef08225c","1996","Depositories Act 1996 (as amended by the International Financial Services Centres Authority Act, 2019 w.e.f. October 01, 2020)","https://www.sebi.gov.in/legal/acts/sep-1995/depositories-act-1996-as-amended-by-the-international-financial-services-centres-authority-act-2019-w-e-f-october-01-2020-_1.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Act_Depositories Act 1996 (as amended by the International Financial Services Centres Authority Act, 2019 w.e.f. October 01, 2020).pdf","no","2025-12-17T13:18:25.578762Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Act",""
"895d0c2b4f94eafcb3f4167266917f62e376b102","1992","Securities and Exchange Board of India Act, 1992 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021)","https://www.sebi.gov.in/legal/acts/jan-1992/securities-and-exchange-board-of-india-act-1992-as-amended-by-the-finance-act-2021-13-of-2021-w-e-f-april-1-2021-_3.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Act_Securities and Exchange Board of India Act, 1992 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021).pdf","no","2025-12-17T13:18:30.029986Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Act",""
"400e8d8740e854f4a57810f6c3bbe261c7b89b4a","1956","Securities Contracts (Regulation) Act, 1956 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021)","https://www.sebi.gov.in/legal/acts/apr-2021/securities-contracts-regulation-act-1956-as-amended-by-the-finance-act-2021-13-of-2021-w-e-f-april-1-2021-_49750.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Act_Securities Contracts (Regulation) Act, 1956 (As amended by the Finance Act, 2021 (13 of 2021) w.e.f. April 1, 2021).pdf","no","2025-12-17T13:18:34.928402Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Act",""
"5ebe9068553557be6354ef747578611948a09065","2021","SEBI (Annual Report) Rules, 2021","https://www.sebi.gov.in/legal/rules/mar-2021/sebi-annual-report-rules-2021_49611.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_SEBI (Annual Report) Rules, 2021.pdf","no","2025-12-17T13:18:47.522653Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"379c46ee5e4f64ad74589fdaf13af384ca6a12c2","2014","Companies (Issue of Global Depositories Receipts) Rules, 2014","https://www.sebi.gov.in/legal/rules/mar-2014/companies-issue-of-global-depositories-receipts-rules-2014_34607.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Companies (Issue of Global Depositories Receipts) Rules, 2014.pdf","no","2025-12-17T13:18:51.974945Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"74173c699e56af73db2099f8e4e8adefd9719eb0","2014","Companies (Prospectus and Allotment of Securities) Rules, 2014","https://www.sebi.gov.in/legal/rules/apr-2014/companies-prospectus-and-allotment-of-securities-rules-2014_34655.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Companies (Prospectus and Allotment of Securities) Rules, 2014.pdf","no","2025-12-17T13:18:56.777247Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"2ece0bc6da05e5d82c25c7eaf0f534a902857424","2014","Companies (Share Capital and debentures) Rules, 2014","https://www.sebi.gov.in/legal/rules/apr-2014/companies-share-capital-and-debentures-rules-2014_34656.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Companies (Share Capital and debentures) Rules, 2014.pdf","no","2025-12-17T13:19:02.030025Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"d26c68fa7413f047fe46285f5770b9cae855e0e7","2005","Depositories (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021]","https://www.sebi.gov.in/legal/rules/dec-2021/depositories-procedure-for-holding-inquiry-and-imposing-penalties-rules-2005-last-amended-on-december-31-2021-_55388.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Depositories (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021].pdf","no","2025-12-17T13:19:06.932046Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"a3fd77cbd5436c2fc01012e9c1ddd1e682aa4f27","2005","Securities Contracts (Regulations) (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021]","https://www.sebi.gov.in/legal/rules/dec-2021/securities-contracts-regulations-procedure-for-holding-inquiry-and-imposing-penalties-rules-2005-last-amended-on-december-31-2021-_55395.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Securities Contracts (Regulations) (Procedure for Holding Inquiry and Imposing Penalties) Rules, 2005 [Last amended on December 31, 2021].pdf","no","2025-12-17T13:19:11.824260Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"c7a29d65affda1c71c85186e4740570e55f76d3c","2004","Securities Transaction Tax Rules, 2004","https://www.sebi.gov.in/legal/rules/oct-2004/securities-transaction-tax-rules-2004_34672.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Securities Transaction Tax Rules, 2004.pdf","no","2025-12-17T13:19:16.776694Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"1741cfa973ff7b05faf9db58a2d592f593f3f690","2003","Securities Appellate Tribunal (Salaries, Allowances and other Terms and Conditions of Presiding Officer and other Members) Rules, 2003","https://www.sebi.gov.in/legal/rules/mar-2004/securities-appellate-tribunal-salaries-allowances-and-other-terms-and-conditions-of-presiding-officer-and-other-members-rules-2003_34666.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Securities Appellate Tribunal (Salaries, Allowances and other Terms and Conditions of Presiding Officer and other Members) Rules, 2003.pdf","no","2025-12-17T13:19:21.737028Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
"9de7cf5096b22b84704e42c9627925ca96680c6e","2000","Depositories (Appeal to Securities Appellate Tribunal) Rules, 2000","https://www.sebi.gov.in/legal/rules/feb-2000/depositories-appeal-to-securities-appellate-tribunal-rules-2000_13538.html","https://www.sebi.gov.in/pdf/guidelines-of-data-sharing-final.pdf","Rule_Depositories (Appeal to Securities Appellate Tribunal) Rules, 2000.pdf","no","2025-12-17T13:19:26.675590Z","c68320ae8f23054bde905bf8dbaa77a9263bec6d","Rule",""
