id,title,publish_date,pdf_url,category,scraped_at
8242c63938e1b9ed,"Entrustment of additional charge of the post of CMD, TCIL",02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/f01c0807e646c362bd2f86eb93cb59cc.pdf,ORDERS_AND_NOTICES,02/09/2026
aba0d7ed91779724,"Limited Departmental Qualifying Examination 2026 for promotion of MTS to LDC of Department of Telecommunications, in the O/o CCAs/ NCA(F)",02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/9115d2780534d9218c179204b06d7e1e.pdf,ORDERS_AND_NOTICES,02/09/2026
37234f7c29366840,Regular promotion and posting in HAG of ITS Group 'A' against VY 2026 Feb,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/e57c9db3368a63160f44a506c3edc57b.pdf,ORDERS_AND_NOTICES,02/09/2026
cc4e0458e4f0e051,Regular promotion in HAG of ITS Group 'A' - Posting on promotion VY 2026,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/951b56aa3dade35dec559bf130f54475.pdf,ORDERS_AND_NOTICES,02/09/2026
9c3282fcea908b98,Regular promotion in HAG of ITS Group 'A' - Posting on promotion,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/6c8c4220c73d20955bdad312b50eeb1a.pdf,ORDERS_AND_NOTICES,02/09/2026
be0d79cc0eb587eb,Regular promotion in HAG+(Advisor) of ITS Group 'A' - Posting on promotion,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/74400e2d25ca025a56316a3b0b35d098.pdf,ORDERS_AND_NOTICES,02/09/2026
a7335105bcaccb14,Regular promotion in HAG+ (Advisor) of ITS Group 'A',02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/4d8b4d8a6474491b27d42a1c02830732.pdf,ORDERS_AND_NOTICES,02/09/2026
291a36a84cde5270,CS (COMM) 137 of 2025: UNIVERSAL CITY STUDIOS PRODUCTIONS LLLP & ORS. versus RAREANIMES.ME & ORS. in the Hon’ble High Court of Delhi.- Court order dated 13.01.2026 and 18.02.2025,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/39b8cb6338b8439d9c5caa8e1231741a.pdf,ORDERS_AND_NOTICES,02/09/2026
9d63f6b70eaa7c19,Look After Charge of DG (NCA-F),02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/bab8a5a38593116a85db9976e24dfaa4.pdf,ORDERS_AND_NOTICES,02/09/2026
dc087ccf10f4ec07,Information about District wise Service ready GPs,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/1f908efb879806628e9f32bf4b966c30.pdf,ORDERS_AND_NOTICES,02/09/2026
9c6c24b83409183d,Medical Schedule for candidates of ESE - 2025,02/04/2026,https://www.dot.gov.in/static/uploads/2026/02/0a5473a3e4bd42fce428edaa10decac3.pdf,ORDERS_AND_NOTICES,02/09/2026
a17b13fa66960189,"Transfer & Posting of officers in JAG of ITS Group A- Shri Navendra Singh, Staff No. 21066",02/04/2026,https://www.dot.gov.in/static/uploads/2026/02/63b7a9d7da9962cc9647e29d8c5eb84d.pdf,ORDERS_AND_NOTICES,02/09/2026
d763d56e82f73022,Taken on Strength in respect of officer of ITS Gr A - S. Nitin Chayande Staff No 20157,02/03/2026,https://www.dot.gov.in/static/uploads/2026/02/747fc4317495b0c0ea4c564648f69028.pdf,ORDERS_AND_NOTICES,02/09/2026
e858677bc8f33d4d,Taken on Strength in respect of officer of ITS Gr. A -reg,02/02/2026,https://www.dot.gov.in/static/uploads/2026/02/b0655c552c6903c2a40f4bcb74fb857f.pdf,ORDERS_AND_NOTICES,02/09/2026
ad85e6fd1af3415a,Promotion to the Higher Administrative Grade Plus of Indian P&T Accounts and Finance Service Group A on regular basis,02/02/2026,https://www.dot.gov.in/static/uploads/2026/02/e4dda60d0e27d56702a89aac3bba1e4f.pdf,ORDERS_AND_NOTICES,02/09/2026
42b970dde5ae5855,Promotion to the Senior Administrative Grade-SAG of Indian P&T accounts and Finance Service Group A on regular basis,02/02/2026,https://www.dot.gov.in/static/uploads/2026/02/a5103702bd2d62b55887433df5caef3a.pdf,ORDERS_AND_NOTICES,02/09/2026
cf40ff1b5d0e55cf,Transfers and Posting in the SAG & above of Indian P&T Accounts and Finance Service Group A,02/02/2026,https://www.dot.gov.in/static/uploads/2026/02/ade7f424c15ef3fab6341db97111f5f7.pdf,ORDERS_AND_NOTICES,02/09/2026
fdf1d60ee74d078f,Deputation in various cadres in the Office of CCA Jammu & Kashmir,02/02/2026,https://www.dot.gov.in/static/uploads/2026/02/416eed3c7427d314b0115645913fb44c.pdf,ORDERS_AND_NOTICES,02/09/2026
9f70432bcbd68e33,Transfers and Posting in the SAG & above of Indian P&T Accounts and Finance Service Group A - Addendum thereof,02/02/2026,https://www.dot.gov.in/static/uploads/2026/02/81af81b01374cd32180da8a74c955e19.pdf,ORDERS_AND_NOTICES,02/09/2026
940ea62c137c562d,Reminder for submission of AIPR for the year 2025 by the officers of IP&TAFS Gr. A reg,01/30/2026,https://www.dot.gov.in/static/uploads/2026/02/e9f4e516f169cf794a832c6598e8044c.pdf,ORDERS_AND_NOTICES,02/09/2026
545670f3ae75f960,"Declaration of Appointing Authority, Disciplinary Authority, Appellate Authority and Revising Authority in respect of Group B Non-Gazetted and Group C Telecom Cadre posts of Department of Telecommunications",01/29/2026,https://www.dot.gov.in/static/uploads/2026/02/69464c0f57cd0ec685aa4ee896aa845b.pdf,ORDERS_AND_NOTICES,02/09/2026
2a2828a465017aab,"Taken on Strength in respect of officer of ITS Gr. A - Shri Ravindra Verma, Staff no. 21318",01/29/2026,https://www.dot.gov.in/static/uploads/2026/02/bc3857b842bf33c5d6f5de75c47cfd02.pdf,ORDERS_AND_NOTICES,02/09/2026
18603e5724cd71c1,Reminder for submission of AIPR for the year 2025 by the officers of IP&TAFS Gr. A reg,01/29/2026,https://www.dot.gov.in/static/uploads/2026/02/e25215f4a4214e6c3f89f6945c639545.pdf,ORDERS_AND_NOTICES,02/09/2026
c737cc366bb50c72,"Selection of Shri Ved Prakash Verma, ITS as CVO in Hindustan Petroleum Corporation Ltd, Mumbai under the Ministry of Petroleum and Natural Gas under Central Staffing Scheme during the year 2025",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/4d2d555143027190e6424c4c8007d384.pdf,ORDERS_AND_NOTICES,02/09/2026
7211f14d1a5e2e55,Submission of Annual Immovable Property Return for the year ending 2025 through SPARROW Portal,01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/deee0f16c0d3479e04e3426b32fd2ff7.pdf,ORDERS_AND_NOTICES,02/09/2026
5a78322894832813,"Additional charge of the post of CMD, TCIL",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/bd594336e21bbe3e28cefc2650f364ae.pdf,ORDERS_AND_NOTICES,02/09/2026
ca9b9aa04376452c,"VRS Order dated 28.01.2026 in r.o. Smt. Sangeeta Asrani, ITS",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/fbdbfd296808bfd0c25545e38c5c5522.pdf,ORDERS_AND_NOTICES,02/09/2026
6c2922bca47ac936,"VRS Order dated 28.01.2026 in r.o. Sh. Kendurkar V., ITS",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/086809851921bd27955e76f2b0d501de.pdf,ORDERS_AND_NOTICES,02/09/2026
a8a39f4f3cd27425,"Selection of Shri Vinod Kumar Sharma, ITS as CVO in Rail Technical and Economics Services, Delhi/NCR under the Ministry of Railways under Central Staffing Scheme during the year 2025",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/413f916a201919f6def6679d898a225e.pdf,ORDERS_AND_NOTICES,02/09/2026
06cdc55f484391bb,"Appointment of Shri Sunil Kumar Ranjan, ITS as Joint Advisor, TRAI RO, Bengaluru on deputation basis",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/7448812639e0082e885a5bebed37bc92.pdf,ORDERS_AND_NOTICES,02/09/2026
4785f1bd349187e6,Rotational transfers of ITS Group A officers- regd,01/27/2026,https://www.dot.gov.in/static/uploads/2026/02/b8100458c6766de464946a32a958f5ed.pdf,ORDERS_AND_NOTICES,02/09/2026
54aa43abf4428d5a,"Voluntary Retirement from Govt. service of Sh. Pranjal B. Thakur, ITS",01/27/2026,https://www.dot.gov.in/static/uploads/2026/02/b838213e71731db6f5e3532f59003e7b.pdf,ORDERS_AND_NOTICES,02/09/2026
cc1686d360613e89,GMDSS-GOC January 2026 examination region wise - North,01/27/2026,https://www.dot.gov.in/static/uploads/2026/02/bd8cb1842c842a0d04ff2b3d715719a5.pdf,ORDERS_AND_NOTICES,02/09/2026
ffd97f5ca3d99b32,GMDSS-GOC January 2026 examination region wise - South,01/27/2026,https://www.dot.gov.in/static/uploads/2026/02/dbba6c7c4e490b9936db67de4a5714a0.pdf,ORDERS_AND_NOTICES,02/09/2026
802971546152eed2,GMDSS-GOC January 2026 examination region wise - East,01/27/2026,https://www.dot.gov.in/static/uploads/2026/02/a129158199f636ad657c8bb283c4384c.pdf,ORDERS_AND_NOTICES,02/09/2026
b4f1faaf7a33564a,GMDSS-GOC January 2026 examination region wise - West,01/27/2026,https://www.dot.gov.in/static/uploads/2026/02/3a4e23eba775023ce22da335392dcf8f.pdf,ORDERS_AND_NOTICES,02/09/2026
3c883806d8f5b8a3,Medical Board Report Format ESE - 2025,01/22/2026,https://www.dot.gov.in/static/uploads/2026/02/ffa58fe801769577726ec9097720b727.pdf,ORDERS_AND_NOTICES,02/09/2026
1060f273d9d48358,Corrigendum regarding allocation of Telecommunication Identifiers in numbering series 1600 exclusively for Service and Transactional Voice Calls to Ms Tata Teleservices Limited,01/21/2026,https://www.dot.gov.in/static/uploads/2026/02/e28d3972d7afcdf1352a78c52903c5fc.pdf,ORDERS_AND_NOTICES,02/09/2026
f42597cee543ca7a,Circulation of Provisional Seniority List of JAG and above officers of ITS Group A of Department of Telecommunications as on 01.01.2026,01/21/2026,https://www.dot.gov.in/static/uploads/2026/02/e1aba84a50cc5364b5c683ace3cfec50.pdf,ORDERS_AND_NOTICES,02/09/2026
e4d0560b77790d09,Nomination of officers for 02 Weeks Proficiency Level-2 Course on Machine Learning/Deep Learning for Wireless Communication for In-Service DoT Officers at IIT Kanpur to be held from 09-20 February 2026,01/20/2026,https://www.dot.gov.in/static/uploads/2026/02/81cd0be2f794b770d1262a644ac35486.pdf,ORDERS_AND_NOTICES,02/09/2026
70c0653eec5ef799,Refusal of Promotion in SAG of ITS Group A by Shri Sunil Prasad,01/20/2026,https://www.dot.gov.in/static/uploads/2026/02/5f235da62606836d49ea486794747304.pdf,ORDERS_AND_NOTICES,02/09/2026
f8df6a1f34af5788,Refusal of Promotion in SAG of ITS Group A by Shri Sunil Kumar Ranjan,01/20/2026,https://www.dot.gov.in/static/uploads/2026/02/0ba73f09bd0a865bbb204c4cff78bc20.pdf,ORDERS_AND_NOTICES,02/09/2026
1294c7eacc7ae2a1,Reminder for early filing of Annual Immovable Property Return for the year ending 2025 through SPARROW Portal-reg,01/19/2026,https://www.dot.gov.in/static/uploads/2026/02/86c77ecf00ff9a7d23f477a57848cdae.pdf,ORDERS_AND_NOTICES,02/09/2026
e3b50d1796ea54ea,Instructions regarding filling up the Integrity Colum in APAR-reg,01/19/2026,https://www.dot.gov.in/static/uploads/2026/02/a9810444126a70bc27ad3cbf56812f2f.pdf,ORDERS_AND_NOTICES,02/09/2026
c7e711bdf396eff3,Confirmation of Shri Rahul Naredi in JTS of ITS Group A,01/19/2026,https://www.dot.gov.in/static/uploads/2026/02/906db2b0e140b2bd19c73c9bf72049d5.pdf,ORDERS_AND_NOTICES,02/09/2026
0107b4bd28fafedb,Transfer & Posting of officers in JAG of ITS Group A - reg,01/16/2026,https://www.dot.gov.in/static/uploads/2025/07/d608ec14d57445d4b5d2dfcfbe2945a7.pdf,ORDERS_AND_NOTICES,02/09/2026
b1bc3d4b431be563,Annual rotational transfer/postings of IP&TAFS Gr. A officer-Regarding,01/16/2026,https://www.dot.gov.in/static/uploads/2026/02/538db3923a71984f3f85b986303f698e.pdf,ORDERS_AND_NOTICES,02/09/2026
ae71420f922dce02,Stay Particulars of IP&TAFS Group - A Officers - As on 01-01-2026,01/15/2026,https://www.dot.gov.in/static/uploads/2026/02/a574a18def42fd23c2a7318c8e5b8185.pdf,ORDERS_AND_NOTICES,02/09/2026
bc45a2b97c4549cd,"Relieving of Shri Rajeev Roy, IP&TAFS 1995 Batch, for joining as Member Finance in Prasar Bharati Board-reg",01/15/2026,https://www.dot.gov.in/static/uploads/2026/02/1f13630a98f7019844727482a94d0d41.pdf,ORDERS_AND_NOTICES,02/09/2026
8ed7a5ee46c81671,Allotment of candidates to the various services or posts for appointment on the basis of the results of the ESE-2024 Reserve List,01/14/2026,https://www.dot.gov.in/static/uploads/2026/02/4ab27f09e1933942a8c18b9bc66f2dd8.pdf,ORDERS_AND_NOTICES,02/09/2026
29dad278e8740e8d,CORRIGENDUM wrt Grant of NFU in HAG of ITS Group A,01/13/2026,https://www.dot.gov.in/static/uploads/2026/02/259d795f7c7152c4818bda87ab23700e.pdf,ORDERS_AND_NOTICES,02/09/2026
7ab5073edbd90108,Appointment of Government Director on the Board of Bharat Sanchar Nigam Limited - regd,01/13/2026,https://www.dot.gov.in/static/uploads/2026/02/d8190f73a3734222efd8bba4edaa0920.pdf,ORDERS_AND_NOTICES,02/09/2026
27271d1ee49c1877,Appointment of Government Director on the Board of Mahanagar Telephone Nigam Limited,01/13/2026,https://www.dot.gov.in/static/uploads/2026/02/9769e9975c8a28fe92a6a8932657e95f.pdf,ORDERS_AND_NOTICES,02/09/2026
4ad97066fe39e6e7,"Inviting nominations of experts from industry, academia, TSPs, Government Organizations, Start-ups, MSME etc. in National Working Group -05",01/10/2026,https://www.dot.gov.in/static/uploads/2026/02/7770864be822fa9022122b4435d18e2c.pdf,ORDERS_AND_NOTICES,02/09/2026
f368042b57801e92,Circulation of Provisional Seniority List of STS officers of ITS Group A of Department of Telecommunications as on 01.01.2026,01/09/2026,https://www.dot.gov.in/static/uploads/2026/02/b918e0c7b74ea866f01816f99556161e.pdf,ORDERS_AND_NOTICES,02/09/2026
ac70c1a174c40f87,Provisional Seniority list of SDEs of TES Group B of Department of Telecommunications as on 01.01.2026,01/09/2026,https://www.dot.gov.in/static/uploads/2026/02/2895e840bde9a1ac09849872011292d1.pdf,ORDERS_AND_NOTICES,02/09/2026
a77a72ac3ad8fd78,Provisional Seniority list of JTOs of TES Group B of Department of Telecommunications as on 01.01.2026-reg,01/09/2026,https://www.dot.gov.in/static/uploads/2026/02/cb06627add4bf26f16427091302c441d.pdf,ORDERS_AND_NOTICES,02/09/2026
ed6100c731cc308b,Circulation of Provisional Seniority List of JTS officers of ITS Group A of Department of Telecommunications as on 01.01.2026,01/09/2026,https://www.dot.gov.in/static/uploads/2026/02/8f54d36b4acf303e9934033b32962c3e.pdf,ORDERS_AND_NOTICES,02/09/2026
90817413e713493b,"Order dated 09.01.2026 regarding promotion from STS to JAG and transfer/ posting of JAG level officers of P&T Building Works Services, Group A-Electrical sub-cadre- reg.",01/09/2026,https://www.dot.gov.in/static/uploads/2026/02/9ad196621f52d8f6739a9245cada380b.pdf,ORDERS_AND_NOTICES,02/09/2026
018812861e1e42c1,Grant of NFU in HAG of ITS Group A-reg,01/08/2026,https://www.dot.gov.in/static/uploads/2026/02/1a1f3ae8b6da3fee36045b47917caf24.pdf,ORDERS_AND_NOTICES,02/09/2026
9c1bb44f1e646fb9,Extension for Amateur/HAM migration on Saral Sanchar portal of DoT,01/05/2026,https://www.dot.gov.in/static/uploads/2026/02/f310aed1dae7179d7fa9f43ee90ec390.pdf,ORDERS_AND_NOTICES,02/09/2026
1301511f13ecacd8,Allocation of telecommunication identifiers in numbering series 1600 exclusively for service and transactional voice calls to Ms ZVC India Private Limited for 9 LSAs for internet telephony service,01/02/2026,https://www.dot.gov.in/static/uploads/2026/02/d9707acf360d21ad5f9d123f32907f52.pdf,ORDERS_AND_NOTICES,02/09/2026
7e4df96665878578,Telecom Statistics at a Glance - Quarterly,01/19/2026,https://www.dot.gov.in/static/uploads/2026/02/78586fc2712d7d231370ddb7d133b3ce.pdf,REPORTS,02/09/2026
b4aca4e371c40404,STATEMENT OF RECEIPTS & DISBURSEMENTS UP TO THE MONTH OF DECEMBER - 2025,01/16/2026,https://www.dot.gov.in/static/uploads/2026/02/93e06c1e4407d7ad126f9b2933f25a50.pdf,REPORTS,02/09/2026
a39b137f85fd414b,Notification of nomination of the Nodal Officers under Section 14(4) of the Telecommunications Act 2023,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/24d8de82b11487ba3ef9db1124879fb1.pdf,ACTS_AND_POLICIES,02/09/2026
0a9b59b095fbb4ff,Use of Low Power and Very Low Power Wireless Access System including Radio Local Area Network in Lower 6GHz band,01/20/2026,https://www.dot.gov.in/static/uploads/2026/02/88f0ac8c74eb6f6907934d17d0015ab5.pdf,ACTS_AND_POLICIES,02/09/2026
ada047849ad39d33,DOT and TRAI have taken widespread action for curbing spam calls and SMS,02/05/2026,https://www.dot.gov.in/static/uploads/2026/02/2f35b2d58f60cbbeb8fe3447f609445c.pdf,PRESS_RELEASE,02/09/2026
033f629fcfeb8ac1,The Government is committed to providing telecom services across all parts of the country while ensuring high service quality: Union Minister of Communications Shri Jyotiraditya Scindia,02/05/2026,https://www.dot.gov.in/static/uploads/2026/02/62be756292bc1db651b243b12ec263f7.pdf,PRESS_RELEASE,02/09/2026
7ea9d1bac638288a,BSNL is upgrading its existing sites by deploying indigenous 4G stacks,02/05/2026,https://www.dot.gov.in/static/uploads/2026/02/82e937b733842c83b78ab248e5719a94.pdf,PRESS_RELEASE,02/09/2026
0a69cc27005dc7b7,Union Minister Shri Jyotiraditya Scindia presents achievements of the Department of Telecommunications in providing connectivity to Gram Panchayats and vision for the coming years in Parliament,01/29/2026,https://www.dot.gov.in/static/uploads/2026/02/8bf9d30ae8ceac2c484dacced224d175.pdf,PRESS_RELEASE,02/09/2026
f6c684ad0f5eabcb,"The 6th ASEAN India Digital Ministers, ADGMIN, Meeting held with the theme Adaptive ASEAN, From Connectivity to Connected Intelligence",01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/937ff45548dcc439ecd02be79bac007d.pdf,PRESS_RELEASE,02/09/2026
caa3abe7aaeb2e8e,India and European Union Reaffirm Cooperation in Secure 6G Technologies and Trusted Telecom Supply Chains,01/28/2026,https://www.dot.gov.in/static/uploads/2026/02/b81ae2a15fd4f1f417926a2806b67828.pdf,PRESS_RELEASE,02/09/2026
033c92ca91232985,India and European Union Reaffirm Cooperation in Secure 6G Technologies and Trusted Telecom Supply Chains,01/28/2026,https://www.dot.gov.in/documents/press-release/india-and-european-union-reaffirm-cooperation-in-secure-6g-technologies-and-trusted-telecom-supply-chains-gDO0ADNtQWa?pageTitle=India-and-European-Union-Reaffirm-Cooperation-in-Secure-6G-Technologies-and-Trusted-Telecom-Supply-Chains,PRESS_RELEASE,02/09/2026
b1acf70eda6dc52b,India and Germany sign a Joint Declaration of Intent on Telecommunications Cooperation,01/16/2026,https://www.dot.gov.in/static/uploads/2026/02/ef7fbe8cc69576cba011943911b8e570.pdf,PRESS_RELEASE,02/09/2026
ba1d97c296e5423b,The 6th ASEAN–India Digital Ministers’ (ADGMIN) Meeting held with the theme “Adaptive ASEAN: From Connectivity to Connected Intelligence”,01/16/2026,https://www.dot.gov.in/static/uploads/2026/02/53ec1b8bf66d4c7edc793c0457561a86.pdf,PRESS_RELEASE,02/09/2026
903f365b4e4729ca,Department of Telecommunications Organises Webinar on Standardization Processes for Startups and TTDF Beneficiaries,01/08/2026,https://www.dot.gov.in/static/uploads/2026/02/6a56bf0009e0a42961c2366190c6c782.pdf,PRESS_RELEASE,02/09/2026
7bc08366c93f84d7,TEC signs MoU with IIT Kanpur for collaboration on Joint Studies and Technical Contributions in Telecom Technologies and Standardisation Activities,01/08/2026,https://www.dot.gov.in/static/uploads/2026/02/bd84d6cc3b16ad90547d3659785dc7ea.pdf,PRESS_RELEASE,02/09/2026
7bc08366c93f84d7,TEC signs MoU with IIT Kanpur for collaboration on Joint Studies and Technical Contributions in Telecom Technologies and Standardisation Activities,01/08/2026,https://www.dot.gov.in/static/uploads/2026/02/bd84d6cc3b16ad90547d3659785dc7ea.pdf,PRESS_RELEASE,02/09/2026
4a60d5cb71c6f8b9,e-Gazette,,https://egazette.gov.in/(S(fbi5e50h3crxmbxsz5bj0hw1))/default.aspx,GAZETTES_NOTIFICATIONS,02/09/2026
488d539c7c8e895b,Transfer & Posting of officers in JTS of ITS Group ‘A’ - Sh. Raghav Purwar,02/10/2026,https://www.dot.gov.in/static/uploads/2026/02/8362741bbe572a8eebcf57c32de9e7c0.pdf,ORDERS_AND_NOTICES,02/10/2026
98a5ac662489fd1f,Taken on Strength in respect of officer of ITS Gr. A 09022026,02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/d405a89181b50469ce385b1a6e2baf1a.pdf,ORDERS_AND_NOTICES,02/10/2026
41c9966e582a4270,CS COMM1152 of 2025 in the Honble High Court of Delhi: Additional list DoT instructions dated 06.02.2026 to ISPs,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/7796b4e325828d64fd61a3179794f2b9.pdf,ORDERS_AND_NOTICES,02/10/2026
b710aeac2f1898d7,India hosts ITU-led Study Tour with support from APC Colombia and Department of Telecommunications (DoT) on International Exchange Initiative on Regulating E-Waste and Engaging Tech Companies,02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/967178d2c9962be0415c1f5c49c4d68e.pdf,PRESS_RELEASE,02/10/2026
b542401dcb096d52,"India shines in Network Readiness Index Report 2025, prepared by Portulans Institute based in Washington DC",02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/f34cb8f2a8323e94d5281a121037809a.pdf,PRESS_RELEASE,02/10/2026
296acdae537991c7,CS COMM 81 of 2026 in Honble High Court of Delhi: DoT instructions dated 09.02.2026 to ISPs,02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/69c902b325de8d0542e951e09b4690e5.pdf,ORDERS_AND_NOTICES,02/11/2026
051e7417552ef2c1,CS COMM 1306 of 2025 in the Honble High Court of Delhi: Additional list DoT instructions dated 09.02.2026 to ISPs,02/09/2026,https://www.dot.gov.in/static/uploads/2026/02/1c8a1e2753593fd1656116868debb619.pdf,ORDERS_AND_NOTICES,02/11/2026
31753413b65f2256,"Allocation of additional Wireline Access Service Codes to M/s Reliance JIO Infocomm Ltd. for 8 SDCAs of Andhra Pradesh, Madhya Pradesh, Karnataka and Jammu & Kashmir LSAs.",02/03/2026,https://www.dot.gov.in/static/uploads/2026/02/2f77227a7936e40e4e906d70ddacd35c.pdf,ORDERS_AND_NOTICES,02/11/2026
f7ff60f81a19eec5,Circulation of Seniority List of SDE officers of TES Group ‘B’ of Department of Telecommunications as on 01.01.2026 – reg,02/12/2026,https://www.dot.gov.in/static/uploads/2026/02/645571e7a8e2ac8a8588592b2ed87cfe.pdf,ORDERS_AND_NOTICES,02/12/2026
10f5e853178fc466,Union Minister Jyotiraditya Scindia: Commitment to Connect ‘Vibrant Villages’ of the Northeast and Remote Areas,02/11/2026,https://www.dot.gov.in/static/uploads/2026/02/3e01a7a5544704d0beeb0a4aaab34bb1.pdf,PRESS_RELEASE,02/12/2026
d9504aa6bd2f12bb,“Digital Connectivity Driving Inclusive Development; 100% 4G Saturation in Sight”: Union Minister Shri Jyotiraditya Scindia,02/11/2026,https://www.dot.gov.in/static/uploads/2026/02/d0ce77e080c448094c9ebd35090d3eb0.pdf,PRESS_RELEASE,02/12/2026
b29fa96ca964aa09,Union Minister Shri Jyotiraditya Scindia: BSNL Offers Global Satellite Phone Service to Public and Enterprises Since 2018,02/11/2026,https://www.dot.gov.in/static/uploads/2026/02/911e844721a923e667e154e13a359c26.pdf,PRESS_RELEASE,02/12/2026
6eed9908d612ac12,India Will Lead the World in 6G: Union Communications Minister Shri Jyotiraditya Scindia,02/11/2026,https://www.dot.gov.in/static/uploads/2026/02/329ab1b84efcc18d47e575818fdbfec5.pdf,PRESS_RELEASE,02/12/2026
63e46644fb05487a,"Offer of appointment to the post of Junior Telecom Officer Group ‘B’ in the Department of Telecommunications on the basis of theresults of Engineering Services Examination, 2024 (Reserve List)",02/12/2026,https://www.dot.gov.in/static/uploads/2026/02/3f5e93941307526f74231ffcf402580f.pdf,ORDERS_AND_NOTICES,02/12/2026
4600c7cb8081e626,CS COMM 89 of 2026 in Honble High Court of Delhi: DoT instructions dated 12.02.2026 to ISPs,02/12/2026,https://www.dot.gov.in/static/uploads/2026/02/894742e4f774d5e2e474115c0407352d.pdf,ORDERS_AND_NOTICES,02/12/2026
e37ae56c1e353628,CS COMM 106 of 2026 in Honble High Court of Delhi: DoT instructions dated 12.02.2026 to ISPs,02/12/2026,https://www.dot.gov.in/static/uploads/2026/02/849bff7d439478939ff2c0357776ee36.pdf,ORDERS_AND_NOTICES,02/12/2026
21e32a2196b5ab55,CS COMM1152 of 2025 in the Honble High Court of Delhi: Additional list DoT instructions dated 11.02.2026 to ISPs,02/11/2026,https://www.dot.gov.in/static/uploads/2026/02/c601c2f8bf7293c9088af44241bd60f2.pdf,ORDERS_AND_NOTICES,02/13/2026
87a57b1f4a64d8e6,CS COMM1152 of 2025 in the Honble High Court of Delhi: Additional list DoT instructions dated 06.02.2026 to ISPs,02/06/2026,https://www.dot.gov.in/static/uploads/2026/02/692c622cbb87f049adce41ea808e1055.pdf,ORDERS_AND_NOTICES,02/13/2026
4138deb22f27def5,"Allocation of additional Wireline Access Service Codes to M/s Reliance JIO Infocomm Ltd. for 8 SDCAs of Andhra Pradesh, Madhya Pradesh, Karnataka and Jammu & Kashmir LSAs.",02/03/2026,https://www.dot.gov.in/static/uploads/2026/02/2cbdb90f7d4c5279fcb8444f349cbf2a.pdf,ORDERS_AND_NOTICES,02/13/2026
87c70e7f04cff109,Union Minister Shri Jyotiraditya Scindia says BharatNet is transforming India into a digitally empowered society,02/12/2026,https://www.dot.gov.in/static/uploads/2026/02/518448dc945871b30eac53d08bc609eb.pdf,PRESS_RELEASE,02/13/2026
1bc5155fbdddd6a0,Union Minister Shri Jyotiraditya Scindia highlights measures undertaken through Digital Intelligence Platform and major outcomes in reducing telecom frauds,02/12/2026,https://www.dot.gov.in/static/uploads/2026/02/ae0d4d37cfeb2f6b2cb6c764fef8e201.pdf,PRESS_RELEASE,02/13/2026
533e84f60a8dd8f9,आई. टी. एस. समूह ए-13022026 के अधिकारियों का स्थानांतरण और नियुक्ति,02/13/2026,https://www.dot.gov.in/static/uploads/2026/02/a82a6b891ed60c5adf796df19448926c.pdf,ORDERS_AND_NOTICES,02/14/2026
1ad70e1ec873243d,मुंबई एल. एस. ए. के लिए सुश्री टाटा टेलीसर्विसेज महाराष्ट्र लिमिटेड को विशेष रूप से सेवा और लेन-देन संबंधी वॉयस कॉल के लिए श्रेणी 1600 में अतिरिक्त दूरसंचार पहचानकर्ताओं का आवंटन,02/10/2026,https://www.dot.gov.in/static/uploads/2026/02/86de94c7178ece7fb886f30998fd90c3.pdf,ORDERS_AND_NOTICES,02/14/2026
51aca17657d03cad,दूरसंचार विभाग के सहयोग से टी. एस. डी. एस. आई. ने गोवा में 3जी. पी. पी. एस. ए. और सी. टी. कार्य समूह की बैठकों का सफलतापूर्वक आयोजन किया,02/13/2026,https://www.pib.gov.in/PressReleasePage.aspx?PRID=2227808&reg=3&lang=1,PRESS_RELEASE,02/14/2026
